time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,gpsFix,numSV
2017-06-05T08:03:48.60Z,61.8752468,6.8399630,334.636,-43.00,24.37,19.39,0.517,0.890,0.14,3,8
2017-06-05T08:03:48.80Z,61.8751696,6.8400550,330.764,-43.04,24.22,19.30,0.517,0.890,0.14,3,8
2017-06-05T08:03:49.00Z,61.8750921,6.8401463,326.882,-43.16,24.02,19.35,0.516,0.890,0.14,3,8
2017-06-05T08:03:49.20Z,61.8750145,6.8402369,322.973,-43.18,23.86,19.45,0.515,0.889,0.14,3,8
2017-06-05T08:03:49.40Z,61.8749369,6.8403272,319.014,-43.21,23.77,19.65,0.515,0.889,0.14,3,8
2017-06-05T08:03:49.60Z,61.8748593,6.8404170,315.022,-43.24,23.62,19.85,0.514,0.889,0.14,3,8
2017-06-05T08:03:49.80Z,61.8747814,6.8405061,311.005,-43.37,23.46,19.98,0.514,0.889,0.14,3,8
2017-06-05T08:03:50.00Z,61.8747035,6.8405948,306.942,-43.42,23.35,20.17,0.513,0.889,0.14,3,8
2017-06-05T08:03:50.20Z,61.8746255,6.8406830,302.865,-43.46,23.21,20.27,0.512,0.888,0.14,3,8
2017-06-05T08:03:50.40Z,61.8745473,6.8407709,298.780,-43.53,23.13,20.35,0.512,0.888,0.14,3,8
2017-06-05T08:03:50.60Z,61.8744691,6.8408587,294.734,-43.57,23.09,20.22,0.511,0.888,0.14,3,8
2017-06-05T08:03:50.80Z,61.8743908,6.8409462,290.706,-43.65,23.00,20.12,0.511,0.889,0.14,3,8
2017-06-05T08:03:51.00Z,61.8743125,6.8410337,286.762,-43.61,23.01,19.84,0.510,0.889,0.14,3,8
2017-06-05T08:03:51.20Z,61.8742341,6.8411210,282.882,-43.65,22.94,19.55,0.510,0.889,0.14,3,8
2017-06-05T08:03:51.40Z,61.8741559,6.8412084,279.109,-43.60,22.97,19.10,0.510,0.889,0.14,3,8
2017-06-05T08:03:51.60Z,61.8740778,6.8412965,275.556,-43.51,23.13,18.19,0.509,0.889,0.14,3,8
2017-06-05T08:03:51.80Z,61.8740006,6.8413848,272.436,-43.14,23.17,16.47,0.508,0.888,0.14,3,8
2017-06-05T08:03:52.00Z,61.8739246,6.8414727,269.795,-42.45,23.10,14.31,0.507,0.888,0.14,3,8
2017-06-05T08:03:52.20Z,61.8738502,6.8415604,267.652,-41.46,23.06,12.18,0.506,0.886,0.13,3,8
2017-06-05T08:03:52.40Z,61.8737776,6.8416479,265.845,-40.41,23.03,10.36,0.505,0.885,0.14,3,9
2017-06-05T08:03:52.60Z,61.8737071,6.8417341,264.392,-39.30,22.67,8.53,0.504,0.884,0.15,3,9
2017-06-05T08:03:52.80Z,61.8736384,6.8418186,263.275,-38.22,22.26,6.82,0.503,0.882,0.15,3,9
2017-06-05T08:03:53.00Z,61.8735716,6.8419013,262.430,-37.21,21.79,5.35,0.502,0.880,0.15,3,9
2017-06-05T08:03:53.20Z,61.8735065,6.8419823,261.760,-36.29,21.35,4.25,0.501,0.879,0.15,3,9
2017-06-05T08:03:53.40Z,61.8734432,6.8420616,261.243,-35.29,20.90,3.34,0.500,0.877,0.14,3,9
2017-06-05T08:03:53.60Z,61.8733815,6.8421386,260.896,-34.39,20.28,2.42,0.498,0.875,0.13,3,9
2017-06-05T08:03:53.80Z,61.8733215,6.8422134,260.688,-33.50,19.69,1.62,0.497,0.873,0.13,3,9
2017-06-05T08:03:54.00Z,61.8732631,6.8422860,260.567,-32.57,19.12,1.08,0.495,0.871,0.13,3,9
2017-06-05T08:03:54.20Z,61.8732062,6.8423567,260.506,-31.67,18.64,0.69,0.494,0.869,0.13,3,9
2017-06-05T08:03:54.40Z,61.8731508,6.8424259,260.447,-30.95,18.19,0.49,0.492,0.866,0.13,3,9
2017-06-05T08:03:54.60Z,61.8730968,6.8424933,260.396,-30.15,17.72,0.41,0.491,0.864,0.13,3,9
2017-06-05T08:03:54.80Z,61.8730442,6.8425592,260.338,-29.41,17.35,0.35,0.489,0.862,0.12,3,9
2017-06-05T08:03:55.00Z,61.8729929,6.8426239,260.253,-28.67,17.04,0.38,0.487,0.860,0.13,3,9
2017-06-05T08:03:55.20Z,61.8729427,6.8426871,260.128,-28.02,16.65,0.56,0.486,0.858,0.13,3,9
2017-06-05T08:03:55.40Z,61.8728936,6.8427492,259.923,-27.39,16.38,0.87,0.484,0.855,0.13,3,9
2017-06-05T08:03:55.60Z,61.8728454,6.8428099,259.606,-26.81,16.05,1.41,0.482,0.853,0.13,3,9
2017-06-05T08:03:55.80Z,61.8727982,6.8428691,259.123,-26.30,15.62,2.11,0.481,0.851,0.13,3,9
2017-06-05T08:03:56.00Z,61.8727515,6.8429274,258.427,-26.00,15.39,3.03,0.479,0.849,0.13,3,9
2017-06-05T08:03:56.20Z,61.8727062,6.8429830,257.691,-25.25,14.73,3.46,0.477,0.847,0.13,3,9
2017-06-05T08:03:56.40Z,61.8726618,6.8430381,256.861,-24.76,14.56,3.92,0.476,0.845,0.12,3,9
2017-06-05T08:03:56.60Z,61.8726189,6.8430916,255.909,-23.98,14.15,4.50,0.474,0.843,0.13,3,9
2017-06-05T08:03:56.80Z,61.8725765,6.8431437,254.814,-23.63,13.76,5.12,0.473,0.841,0.13,3,9
2017-06-05T08:03:57.00Z,61.8725352,6.8431940,253.565,-23.08,13.29,5.85,0.472,0.839,0.13,3,9
2017-06-05T08:03:57.20Z,61.8724963,6.8432390,252.185,-21.73,11.86,6.49,0.471,0.837,0.12,3,9
2017-06-05T08:03:57.40Z,61.8724611,6.8432770,250.739,-19.69,10.05,6.98,0.470,0.836,0.13,3,9
2017-06-05T08:03:57.60Z,61.8724325,6.8433114,248.961,-15.95,9.12,8.32,0.469,0.835,0.14,3,9
2017-06-05T08:03:57.80Z,61.8724061,6.8433450,246.557,-14.59,8.94,10.93,0.471,0.834,0.17,3,9
2017-06-05T08:03:58.00Z,61.8723800,6.8433776,243.995,-14.48,8.71,12.23,0.474,0.837,0.21,3,9
2017-06-05T08:03:58.20Z,61.8723557,6.8434056,241.462,-13.56,7.31,12.30,0.479,0.843,0.26,3,9
2017-06-05T08:03:58.40Z,61.8723347,6.8434273,239.065,-11.85,5.62,11.99,0.483,0.849,0.26,3,9
2017-06-05T08:03:58.60Z,61.8723172,6.8434503,236.743,-9.94,5.99,11.74,0.488,0.852,0.26,3,9
2017-06-05T08:03:58.80Z,61.8723012,6.8434721,234.082,-8.85,5.74,12.44,0.489,0.851,0.22,3,9
2017-06-05T08:03:59.00Z,61.8722889,6.8434857,231.412,-6.89,3.63,12.90,0.489,0.852,0.23,3,9
2017-06-05T08:03:59.20Z,61.8722798,6.8434968,228.874,-5.08,2.96,12.77,0.489,0.852,0.23,3,9
2017-06-05T08:03:59.40Z,61.8722724,6.8435096,226.673,-4.23,3.42,11.76,0.488,0.851,0.22,3,9
2017-06-05T08:03:59.60Z,61.8722656,6.8435235,224.614,-3.78,3.72,11.01,0.488,0.851,0.21,3,9
2017-06-05T08:03:59.80Z,61.8722599,6.8435371,222.729,-3.24,3.63,10.22,0.486,0.849,0.19,3,9
2017-06-05T08:04:00.00Z,61.8722549,6.8435497,220.919,-2.81,3.32,9.64,0.486,0.848,0.19,3,9
2017-06-05T08:04:00.20Z,61.8722500,6.8435635,219.174,-2.73,3.66,9.14,0.486,0.847,0.19,3,8
2017-06-05T08:04:00.40Z,61.8722452,6.8435804,217.537,-2.71,4.43,8.66,0.486,0.845,0.19,3,9
2017-06-05T08:04:00.60Z,61.8722405,6.8435991,215.914,-2.67,4.93,8.34,0.485,0.844,0.19,3,9
2017-06-05T08:04:00.80Z,61.8722354,6.8436175,214.350,-2.88,4.81,8.06,0.483,0.843,0.17,3,9
2017-06-05T08:04:01.00Z,61.8722302,6.8436349,212.858,-2.94,4.61,7.77,0.482,0.841,0.17,3,9
2017-06-05T08:04:01.20Z,61.8722244,6.8436518,211.393,-3.26,4.46,7.56,0.481,0.840,0.17,3,9
2017-06-05T08:04:01.40Z,61.8722176,6.8436685,209.956,-3.79,4.37,7.43,0.480,0.838,0.17,3,9
2017-06-05T08:04:01.60Z,61.8722102,6.8436879,208.551,-4.20,5.08,7.31,0.480,0.837,0.16,3,9
2017-06-05T08:04:01.80Z,61.8722016,6.8437076,207.102,-4.80,5.24,7.32,0.479,0.836,0.16,3,9
2017-06-05T08:04:02.00Z,61.8721928,6.8437262,205.682,-4.92,4.91,7.16,0.479,0.836,0.17,3,9
2017-06-05T08:04:02.20Z,61.8721843,6.8437447,204.364,-4.77,4.87,6.81,0.478,0.837,0.17,3,9
2017-06-05T08:04:02.40Z,61.8721755,6.8437643,203.071,-4.90,5.13,6.63,0.478,0.837,0.16,3,9
2017-06-05T08:04:02.60Z,61.8721660,6.8437860,201.760,-5.31,5.65,6.63,0.477,0.837,0.16,3,9
2017-06-05T08:04:02.80Z,61.8721569,6.8438097,200.515,-5.05,6.23,6.49,0.476,0.837,0.15,3,9
2017-06-05T08:04:03.00Z,61.8721482,6.8438353,199.270,-4.83,6.62,6.31,0.474,0.836,0.15,3,9
2017-06-05T08:04:03.20Z,61.8721396,6.8438619,198.078,-4.79,6.93,6.11,0.473,0.835,0.15,3,9
2017-06-05T08:04:03.40Z,61.8721315,6.8438898,196.899,-4.53,7.33,5.98,0.472,0.834,0.14,3,9
2017-06-05T08:04:03.60Z,61.8721233,6.8439195,195.772,-4.51,7.79,5.81,0.471,0.834,0.14,3,9
2017-06-05T08:04:03.80Z,61.8721156,6.8439507,194.700,-4.28,8.21,5.60,0.470,0.833,0.14,3,9
2017-06-05T08:04:04.00Z,61.8721082,6.8439824,193.699,-4.06,8.34,5.28,0.469,0.833,0.13,3,9
2017-06-05T08:04:04.20Z,61.8721007,6.8440146,192.735,-4.16,8.46,5.08,0.469,0.832,0.13,3,9
2017-06-05T08:04:04.40Z,61.8720931,6.8440464,191.813,-4.18,8.39,4.86,0.468,0.831,0.13,3,9
2017-06-05T08:04:04.60Z,61.8720854,6.8440781,190.913,-4.25,8.41,4.72,0.467,0.830,0.13,3,9
2017-06-05T08:04:04.80Z,61.8720776,6.8441099,190.055,-4.32,8.41,4.53,0.467,0.829,0.12,3,9
2017-06-05T08:04:05.00Z,61.8720697,6.8441409,189.206,-4.33,8.20,4.40,0.467,0.828,0.12,3,9
2017-06-05T08:04:05.20Z,61.8720615,6.8441714,188.367,-4.48,8.06,4.30,0.466,0.827,0.12,3,9
2017-06-05T08:04:05.40Z,61.8720533,6.8442009,187.533,-4.56,7.82,4.24,0.466,0.826,0.12,3,9
2017-06-05T08:04:05.60Z,61.8720448,6.8442306,186.703,-4.75,7.86,4.21,0.465,0.825,0.12,3,9
2017-06-05T08:04:05.80Z,61.8720361,6.8442592,185.878,-4.78,7.58,4.20,0.465,0.824,0.12,3,9
2017-06-05T08:04:06.00Z,61.8720277,6.8442881,185.043,-4.69,7.68,4.18,0.464,0.823,0.12,3,9
2017-06-05T08:04:06.20Z,61.8720193,6.8443174,184.240,-4.70,7.78,4.07,0.463,0.822,0.12,3,9
2017-06-05T08:04:06.40Z,61.8720110,6.8443456,183.394,-4.61,7.49,4.19,0.463,0.821,0.13,3,9
2017-06-05T08:04:06.60Z,61.8720027,6.8443738,182.555,-4.62,7.52,4.19,0.463,0.821,0.13,3,9
2017-06-05T08:04:06.80Z,61.8719952,6.8444005,181.628,-4.21,7.08,4.44,0.464,0.820,0.14,3,9
2017-06-05T08:04:07.00Z,61.8719873,6.8444280,180.685,-4.35,7.26,4.56,0.465,0.820,0.15,3,9
2017-06-05T08:04:07.20Z,61.8719795,6.8444564,179.761,-4.35,7.49,4.50,0.467,0.820,0.15,3,9
2017-06-05T08:04:07.40Z,61.8719719,6.8444849,178.892,-4.27,7.48,4.32,0.469,0.821,0.15,3,9
2017-06-05T08:04:07.60Z,61.8719639,6.8445148,178.037,-4.48,7.83,4.16,0.470,0.820,0.14,3,9
2017-06-05T08:04:07.80Z,61.8719554,6.8445446,177.071,-4.72,7.97,4.64,0.470,0.819,0.12,3,9
2017-06-05T08:04:08.00Z,61.8719471,6.8445741,176.056,-4.71,7.80,4.86,0.470,0.819,0.13,3,9
2017-06-05T08:04:08.20Z,61.8719394,6.8446029,175.063,-4.39,7.60,4.82,0.468,0.818,0.13,3,9
2017-06-05T08:04:08.40Z,61.8719317,6.8446316,174.041,-4.35,7.58,4.98,0.468,0.817,0.14,3,9
2017-06-05T08:04:08.60Z,61.8719242,6.8446605,172.976,-4.12,7.62,5.23,0.467,0.816,0.13,3,9
2017-06-05T08:04:08.80Z,61.8719168,6.8446890,171.861,-4.15,7.55,5.53,0.466,0.815,0.13,3,9
2017-06-05T08:04:09.00Z,61.8719090,6.8447182,170.647,-4.36,7.72,5.90,0.466,0.815,0.13,3,9
2017-06-05T08:04:09.20Z,61.8719008,6.8447482,169.391,-4.54,7.91,6.20,0.465,0.813,0.13,3,9
2017-06-05T08:04:09.40Z,61.8718924,6.8447787,168.111,-4.73,8.04,6.35,0.464,0.813,0.14,3,9
2017-06-05T08:04:09.60Z,61.8718841,6.8448098,166.776,-4.75,8.16,6.45,0.463,0.812,0.14,3,9
2017-06-05T08:04:09.80Z,61.8718757,6.8448411,165.455,-4.79,8.20,6.45,0.462,0.812,0.14,3,9
2017-06-05T08:04:10.00Z,61.8718670,6.8448725,164.142,-4.95,8.24,6.49,0.462,0.811,0.14,3,9
2017-06-05T08:04:10.20Z,61.8718579,6.8449043,162.838,-5.13,8.36,6.54,0.461,0.810,0.14,3,9
2017-06-05T08:04:10.40Z,61.8718486,6.8449369,161.520,-5.26,8.52,6.52,0.460,0.810,0.14,3,9
2017-06-05T08:04:10.60Z,61.8718391,6.8449700,160.226,-5.36,8.69,6.47,0.460,0.809,0.14,3,9
2017-06-05T08:04:10.80Z,61.8718293,6.8450030,158.957,-5.50,8.67,6.37,0.459,0.809,0.14,3,9
2017-06-05T08:04:11.00Z,61.8718197,6.8450349,157.724,-5.43,8.45,6.22,0.458,0.808,0.13,3,9
2017-06-05T08:04:11.20Z,61.8718095,6.8450678,156.493,-5.69,8.66,6.22,0.458,0.807,0.13,3,9
2017-06-05T08:04:11.40Z,61.8717991,6.8451008,155.286,-5.80,8.73,6.18,0.458,0.805,0.12,3,9
2017-06-05T08:04:11.60Z,61.8717884,6.8451338,154.091,-6.02,8.71,6.06,0.457,0.804,0.12,3,9
2017-06-05T08:04:11.80Z,61.8717775,6.8451666,152.929,-6.07,8.69,5.87,0.457,0.803,0.12,3,9
2017-06-05T08:04:12.00Z,61.8717662,6.8452004,151.764,-6.32,8.92,5.85,0.457,0.802,0.13,3,9
2017-06-05T08:04:12.20Z,61.8717552,6.8452328,150.643,-6.18,8.53,5.62,0.456,0.801,0.13,3,9
2017-06-05T08:04:12.40Z,61.8717443,6.8452652,149.522,-6.18,8.52,5.56,0.455,0.800,0.13,3,9
2017-06-05T08:04:12.60Z,61.8717336,6.8452973,148.437,-6.05,8.46,5.45,0.455,0.799,0.13,3,9
2017-06-05T08:04:12.80Z,61.8717231,6.8453291,147.347,-5.90,8.35,5.43,0.454,0.799,0.13,3,9
2017-06-05T08:04:13.00Z,61.8717124,6.8453609,146.274,-5.98,8.37,5.41,0.453,0.798,0.13,3,9
2017-06-05T08:04:13.20Z,61.8717016,6.8453923,145.208,-6.10,8.22,5.35,0.453,0.797,0.13,3,9
2017-06-05T08:04:13.40Z,61.8716908,6.8454236,144.158,-6.05,8.21,5.34,0.452,0.796,0.12,3,9
2017-06-05T08:04:13.60Z,61.8716803,6.8454551,143.102,-5.95,8.26,5.29,0.452,0.795,0.13,3,9
2017-06-05T08:04:13.80Z,61.8716697,6.8454867,142.055,-5.89,8.28,5.27,0.451,0.794,0.13,3,9
2017-06-05T08:04:14.00Z,61.8716594,6.8455180,141.041,-5.84,8.21,5.11,0.450,0.793,0.13,3,9
2017-06-05T08:04:14.20Z,61.8716490,6.8455485,140.024,-5.82,7.99,5.07,0.450,0.792,0.13,3,9
2017-06-05T08:04:14.40Z,61.8716387,6.8455788,139.020,-5.82,7.95,5.03,0.449,0.791,0.13,3,9
2017-06-05T08:04:14.60Z,61.8716281,6.8456092,138.017,-5.91,7.97,5.04,0.448,0.791,0.13,3,9
2017-06-05T08:04:14.80Z,61.8716173,6.8456394,137.038,-6.06,7.90,4.95,0.448,0.790,0.13,3,9
2017-06-05T08:04:15.00Z,61.8716063,6.8456686,136.074,-6.15,7.67,4.88,0.447,0.789,0.13,3,9
2017-06-05T08:04:15.20Z,61.8715951,6.8456969,135.123,-6.29,7.43,4.81,0.446,0.788,0.13,3,9
2017-06-05T08:04:15.40Z,61.8715838,6.8457245,134.175,-6.32,7.24,4.80,0.446,0.787,0.13,3,9
2017-06-05T08:04:15.60Z,61.8715723,6.8457515,133.232,-6.44,7.09,4.77,0.445,0.786,0.13,3,9
2017-06-05T08:04:15.80Z,61.8715605,6.8457774,132.301,-6.63,6.79,4.69,0.444,0.785,0.13,3,9
2017-06-05T08:04:16.00Z,61.8715483,6.8458022,131.392,-6.82,6.52,4.64,0.443,0.784,0.12,3,9
2017-06-05T08:04:16.20Z,61.8715357,6.8458257,130.476,-7.04,6.19,4.65,0.443,0.783,0.12,3,9
2017-06-05T08:04:16.40Z,61.8715227,6.8458480,129.582,-7.23,5.84,4.57,0.442,0.781,0.13,3,9
2017-06-05T08:04:16.60Z,61.8715095,6.8458691,128.676,-7.39,5.54,4.55,0.441,0.780,0.13,3,9
2017-06-05T08:04:16.80Z,61.8714960,6.8458888,127.778,-7.56,5.17,4.52,0.440,0.779,0.12,3,9
2017-06-05T08:04:17.00Z,61.8714822,6.8459071,126.897,-7.71,4.77,4.49,0.439,0.777,0.13,3,9
2017-06-05T08:04:17.20Z,61.8714680,6.8459235,126.017,-7.93,4.29,4.46,0.439,0.776,0.13,3,9
2017-06-05T08:04:17.40Z,61.8714537,6.8459389,125.130,-8.00,4.02,4.49,0.438,0.775,0.13,3,9
2017-06-05T08:04:17.60Z,61.8714390,6.8459526,124.231,-8.21,3.57,4.56,0.438,0.774,0.13,3,9
2017-06-05T08:04:17.80Z,61.8714240,6.8459650,123.297,-8.36,3.21,4.67,0.437,0.773,0.13,3,9
2017-06-05T08:04:18.00Z,61.8714086,6.8459752,122.326,-8.54,2.67,4.88,0.437,0.772,0.13,3,9
2017-06-05T08:04:18.20Z,61.8713930,6.8459838,121.333,-8.68,2.24,5.02,0.436,0.771,0.13,3,9
2017-06-05T08:04:18.40Z,61.8713771,6.8459910,120.307,-8.83,1.85,5.22,0.436,0.770,0.13,3,9
2017-06-05T08:04:18.60Z,61.8713612,6.8459969,119.253,-8.90,1.52,5.31,0.435,0.769,0.14,3,9
2017-06-05T08:04:18.80Z,61.8713451,6.8460015,118.181,-8.95,1.18,5.40,0.435,0.767,0.13,3,9
2017-06-05T08:04:19.00Z,61.8713288,6.8460049,117.098,-9.07,0.86,5.47,0.434,0.766,0.13,3,9
2017-06-05T08:04:19.20Z,61.8713123,6.8460074,116.020,-9.13,0.60,5.45,0.434,0.765,0.13,3,9
2017-06-05T08:04:19.40Z,61.8712957,6.8460088,114.927,-9.26,0.33,5.56,0.434,0.764,0.14,3,9
2017-06-05T08:04:19.60Z,61.8712789,6.8460090,113.818,-9.33,0.03,5.61,0.433,0.763,0.14,3,9
2017-06-05T08:04:19.80Z,61.8712617,6.8460086,112.702,-9.53,-0.15,5.64,0.433,0.762,0.14,3,9
2017-06-05T08:04:20.00Z,61.8712447,6.8460074,111.568,-9.51,-0.35,5.66,0.433,0.761,0.14,3,9
2017-06-05T08:04:20.20Z,61.8712274,6.8460056,110.425,-9.62,-0.51,5.73,0.432,0.760,0.14,3,9
2017-06-05T08:04:20.40Z,61.8712101,6.8460036,109.298,-9.58,-0.57,5.69,0.432,0.760,0.14,3,9
2017-06-05T08:04:20.60Z,61.8711927,6.8460007,108.154,-9.67,-0.80,5.78,0.432,0.759,0.14,3,9
2017-06-05T08:04:20.80Z,61.8711751,6.8459961,106.976,-9.76,-1.25,5.92,0.432,0.758,0.14,3,9
2017-06-05T08:04:21.00Z,61.8711575,6.8459906,105.804,-9.79,-1.49,5.91,0.432,0.758,0.15,3,9
2017-06-05T08:04:21.20Z,61.8711396,6.8459850,104.660,-9.95,-1.54,5.82,0.432,0.757,0.14,3,9
2017-06-05T08:04:21.40Z,61.8711218,6.8459786,103.551,-9.91,-1.72,5.64,0.432,0.757,0.14,3,9
2017-06-05T08:04:21.60Z,61.8711041,6.8459713,102.449,-9.85,-1.96,5.57,0.433,0.757,0.14,3,9
2017-06-05T08:04:21.80Z,61.8710865,6.8459631,101.364,-9.75,-2.22,5.52,0.433,0.757,0.15,3,9
2017-06-05T08:04:22.00Z,61.8710690,6.8459542,100.293,-9.74,-2.37,5.45,0.433,0.757,0.15,3,9
2017-06-05T08:04:22.20Z,61.8710513,6.8459447,99.257,-9.81,-2.55,5.34,0.433,0.756,0.14,3,9
2017-06-05T08:04:22.40Z,61.8710336,6.8459346,98.231,-9.84,-2.70,5.24,0.433,0.756,0.14,3,9
2017-06-05T08:04:22.60Z,61.8710161,6.8459240,97.216,-9.71,-2.82,5.17,0.434,0.756,0.14,3,9
2017-06-05T08:04:22.80Z,61.8709988,6.8459133,96.212,-9.64,-2.86,5.14,0.434,0.756,0.14,3,9
2017-06-05T08:04:23.00Z,61.8709816,6.8459020,95.219,-9.53,-3.01,5.10,0.434,0.756,0.14,3,9
2017-06-05T08:04:23.20Z,61.8709646,6.8458903,94.264,-9.50,-3.12,4.94,0.434,0.755,0.14,3,9
2017-06-05T08:04:23.40Z,61.8709475,6.8458776,93.341,-9.44,-3.35,4.82,0.434,0.755,0.13,3,9
2017-06-05T08:04:23.60Z,61.8709309,6.8458642,92.448,-9.23,-3.56,4.64,0.434,0.754,0.15,3,9
2017-06-05T08:04:23.80Z,61.8709145,6.8458499,91.577,-9.09,-3.81,4.50,0.434,0.754,0.14,3,9
2017-06-05T08:04:24.00Z,61.8708985,6.8458344,90.706,-8.86,-4.11,4.43,0.434,0.754,0.16,3,9
2017-06-05T08:04:24.20Z,61.8708830,6.8458177,89.858,-8.63,-4.44,4.33,0.435,0.754,0.15,3,9
2017-06-05T08:04:24.40Z,61.8708678,6.8457996,89.009,-8.40,-4.78,4.31,0.435,0.755,0.15,3,9
2017-06-05T08:04:24.60Z,61.8708532,6.8457808,88.173,-8.12,-4.98,4.26,0.436,0.755,0.16,3,9
2017-06-05T08:04:24.80Z,61.8708392,6.8457598,87.288,-7.73,-5.54,4.40,0.436,0.756,0.16,3,9
2017-06-05T08:04:25.00Z,61.8708254,6.8457375,86.359,-7.65,-5.89,4.62,0.437,0.757,0.16,3,9
2017-06-05T08:04:25.20Z,61.8708121,6.8457138,85.392,-7.32,-6.27,4.83,0.438,0.758,0.16,3,9
2017-06-05T08:04:25.40Z,61.8707995,6.8456893,84.395,-7.00,-6.46,4.94,0.438,0.759,0.16,3,9
2017-06-05T08:04:25.60Z,61.8707869,6.8456646,83.406,-6.95,-6.56,4.97,0.439,0.760,0.16,3,9
2017-06-05T08:04:25.80Z,61.8707744,6.8456389,82.372,-6.94,-6.80,5.10,0.440,0.761,0.15,3,9
2017-06-05T08:04:26.00Z,61.8707620,6.8456117,81.307,-6.86,-7.19,5.28,0.441,0.762,0.15,3,9
2017-06-05T08:04:26.20Z,61.8707498,6.8455840,80.247,-6.77,-7.32,5.29,0.441,0.762,0.14,3,9
2017-06-05T08:04:26.40Z,61.8707383,6.8455557,79.226,-6.40,-7.51,5.20,0.442,0.762,0.14,3,9
2017-06-05T08:04:26.60Z,61.8707269,6.8455274,78.255,-6.36,-7.50,5.00,0.442,0.762,0.14,3,9
2017-06-05T08:04:26.80Z,61.8707154,6.8454987,77.302,-6.39,-7.62,4.85,0.443,0.763,0.14,3,9
2017-06-05T08:04:27.00Z,61.8707044,6.8454694,76.387,-6.12,-7.78,4.70,0.443,0.764,0.14,3,9
2017-06-05T08:04:27.20Z,61.8706944,6.8454395,75.527,-5.58,-7.93,4.44,0.444,0.765,0.14,3,9
2017-06-05T08:04:27.40Z,61.8706855,6.8454091,74.695,-4.98,-8.07,4.33,0.444,0.766,0.13,3,9
2017-06-05T08:04:27.60Z,61.8706778,6.8453778,73.875,-4.32,-8.30,4.21,0.445,0.768,0.15,3,9
2017-06-05T08:04:27.80Z,61.8706713,6.8453461,73.057,-3.68,-8.40,4.20,0.446,0.770,0.15,3,9
2017-06-05T08:04:28.00Z,61.8706662,6.8453140,72.229,-2.83,-8.51,4.22,0.447,0.773,0.15,3,8
2017-06-05T08:04:28.20Z,61.8706630,6.8452814,71.339,-1.83,-8.63,4.49,0.448,0.775,0.14,3,8
2017-06-05T08:04:28.40Z,61.8706614,6.8452485,70.390,-0.89,-8.72,4.80,0.449,0.778,0.15,3,9
2017-06-05T08:04:28.60Z,61.8706617,6.8452158,69.328,0.15,-8.64,5.18,0.449,0.780,0.15,3,8
2017-06-05T08:04:28.80Z,61.8706641,6.8451838,68.153,1.30,-8.45,5.63,0.451,0.784,0.18,3,8
2017-06-05T08:04:29.00Z,61.8706685,6.8451531,66.888,2.48,-8.10,6.09,0.453,0.788,0.19,3,8
2017-06-05T08:04:29.20Z,61.8706751,6.8451240,65.549,3.60,-7.67,6.50,0.455,0.792,0.20,3,8
2017-06-05T08:04:29.40Z,61.8706835,6.8450969,64.131,4.67,-7.15,6.89,0.457,0.795,0.20,3,8
2017-06-05T08:04:29.60Z,61.8706939,6.8450730,62.645,5.76,-6.31,7.22,0.459,0.798,0.20,3,9
2017-06-05T08:04:29.80Z,61.8707063,6.8450525,61.092,6.89,-5.41,7.59,0.461,0.801,0.20,3,9
2017-06-05T08:04:30.00Z,61.8707205,6.8450352,59.436,7.89,-4.55,8.00,0.462,0.804,0.20,3,9
2017-06-05T08:04:30.20Z,61.8707360,6.8450225,57.698,8.65,-3.38,8.45,0.464,0.806,0.19,3,9
2017-06-05T08:04:30.40Z,61.8707522,6.8450142,55.901,9.06,-2.24,8.80,0.464,0.808,0.17,3,8
2017-06-05T08:04:30.60Z,61.8707692,6.8450097,54.051,9.46,-1.22,9.06,0.464,0.810,0.17,3,9
2017-06-05T08:04:30.80Z,61.8707868,6.8450090,52.236,9.79,-0.21,9.03,0.465,0.811,0.17,3,8
2017-06-05T08:04:31.00Z,61.8708050,6.8450123,50.505,10.10,0.86,8.71,0.465,0.813,0.16,3,9
2017-06-05T08:04:31.20Z,61.8708239,6.8450194,48.892,10.47,1.84,8.25,0.467,0.816,0.17,3,8
2017-06-05T08:04:31.40Z,61.8708436,6.8450287,47.404,10.95,2.45,7.69,0.469,0.819,0.17,3,8
2017-06-05T08:04:31.60Z,61.8708636,6.8450399,46.052,11.14,2.91,7.12,0.471,0.822,0.18,3,8
2017-06-05T08:04:31.80Z,61.8708833,6.8450518,44.846,11.00,3.08,6.47,0.473,0.826,0.18,3,8
2017-06-05T08:04:32.00Z,61.8709030,6.8450637,43.782,11.05,3.04,5.83,0.475,0.829,0.17,3,8
2017-06-05T08:04:32.20Z,61.8709229,6.8450752,42.753,11.11,2.96,5.49,0.477,0.833,0.17,3,8
2017-06-05T08:04:32.40Z,61.8709426,6.8450862,41.764,11.08,2.81,5.32,0.479,0.837,0.17,3,8
2017-06-05T08:04:32.60Z,61.8709619,6.8450964,40.819,10.86,2.56,5.07,0.482,0.841,0.17,3,8
2017-06-05T08:04:32.80Z,61.8709808,6.8451057,39.985,10.61,2.32,4.62,0.482,0.842,0.15,3,8
2017-06-05T08:04:33.00Z,61.8709993,6.8451135,39.203,10.36,1.93,4.25,0.482,0.843,0.15,3,8
2017-06-05T08:04:33.20Z,61.8710177,6.8451190,38.475,10.28,1.34,3.93,0.482,0.845,0.15,3,8
